cost,displays,clicks,post_click_conversions,post_click_sales_amount,revenue
0.6901,11806,20,0,0.0,1.0998
0.0151,8,0,0,0.0,0.0
0.0009,1,0,0,0.0,0.0
0.007,35,0,0,0.0,0.0
0.0327,49,0,0,0.0,0.0
0.0025,219,0,0,0.0,0.0
0.0058,9,0,0,0.0,0.0
0.0165,88,0,0,0.0,0.0
0.2369,711,2,0,0.0,0.0
0.0478,83,0,0,0.0,0.0
9.9578,9834,232,1,73.9774,12.7414
0.086,496,1,0,0.0,0.0542
6.2867,4175,91,2,106.1402,3.5406
0.0019,3,0,0,0.0,0.0
0.0459,69,1,0,0.0,0.1066
0.0628,73,0,0,0.0,0.0
0.3352,4841,31,0,0.0,1.6032
0.3031,3177,10,0,0.0,0.5269
0.0003,1,0,0,0.0,0.0
21.8438,54074,135,80,4401.9635,14.0
307.349,307844,1581,781,38518.9431,294.0
0.0169,63,0,0,0.0,0.0
189.574,109679,1340,859,42593.3402,144.0
0.0537,183,0,0,0.0,0.0
0.254,1747,6,0,0.0,0.3313
0.0327,46,0,0,0.0,0.0
0.003,42,0,0,0.0,0.0
0.0024,7,0,0,0.0,0.0
0.0021,1,0,0,0.0,0.0
1.8153,3160,2,0,0.0,0.3618
0.0199,86,1,0,0.0,0.1099
0.0694,179,2,0,0.0,0.217
0.0188,74,0,0,0.0,0.0
3.5036,4222,106,0,0.0,5.6531
0.0003,1,0,0,0.0,0.0
0.1573,408,7,0,0.0,1.2709
1.4129,1579,27,1,415.7224,2.9061
0.0166,61,0,0,0.0,0.0
42.4023,41007,205,80,4133.4886,37.0
72.0354,71967,348,115,6712.8781,66.0
0.8895,9293,32,0,0.0,1.7291
35.6771,176628,2559,34,2003.306,102.5155
0.0021,193,0,0,0.0,0.0
7.3898,24765,82,4,301.8331,4.4701
5.1601,5595,50,7,385.6345,2.6623
0.8806,1242,13,0,0.0,0.6941
1.4613,3694,2,0,0.0,0.0
0.3965,992,7,0,0.0,0.7609
1.9308,3032,32,0,0.0,1.7439
2.716,3468,35,1,74.1031,1.82
0.0049,9,0,0,0.0,0.0
1.0589,1453,6,2,11.4835,1.0826
0.9226,1071,47,0,0.0,2.5638
0.0048,461,0,0,0.0,0.0
0.2677,3969,28,0,0.0,1.4764
0.1421,882,3,1,77.7339,0.3254
0.0194,81,0,0,0.0,0.0
0.3127,6520,17,0,0.0,0.9079
0.0027,6,0,0,0.0,0.0
0.0155,97,0,0,0.0,0.0
1.4379,1450,18,0,0.0,0.9305
11.1108,5523,61,32,1369.4942,11.0
0.0084,73,0,0,0.0,0.0
0.4081,1103,10,0,0.0,1.126
0.2071,2008,8,0,0.0,0.3197
0.0941,454,0,0,0.0,0.0
0.8515,669,14,0,0.0,0.7609
1.0997,11441,59,0,0.0,3.1742
0.346,342,1,0,0.0,0.0528
0.9417,6542,26,1,5.5972,1.3859
0.0169,35,0,0,0.0,0.0
0.0112,27,0,0,0.0,0.0
2.4662,24019,116,1,24.5109,6.3218
8.3965,15150,521,11,846.7399,21.2603
0.136,301,2,0,0.0,0.3732
0.0035,6,0,0,0.0,0.0
0.0858,970,5,0,0.0,0.2687
0.0,1,0,0,0.0,0.0
0.2246,629,3,0,0.0,0.1612
4.4209,8459,39,18,793.5047,6.9597
0.0171,12,0,0,0.0,0.0
3.2096,15406,29,5,504.4626,1.5464
0.7612,1843,8,0,0.0,1.4632
0.021,33,0,0,0.0,0.0
0.0666,310,2,0,0.0,0.1092
1.4864,5248,11,2,39.2984,0.5857
0.5274,2284,1,1,6.6538,0.0
24.8835,98643,981,20,1601.9306,38.4497
0.921,8005,17,0,0.0,0.9249
0.002,3,0,0,0.0,0.0
3.9958,46997,142,0,0.0,7.5717
0.004,10,0,0,0.0,0.0
0.0058,512,1,0,0.0,0.0526
1.5469,10193,60,2,48.9302,2.4236
0.0001,3,0,0,0.0,0.0
0.0015,26,0,0,0.0,0.0
0.0939,264,3,0,0.0,0.5428
6.5427,4627,67,13,585.8189,12.4931
0.0029,8,0,0,0.0,0.0
1.2876,4002,22,3,394.3987,1.1969
1.3546,4180,13,1,24.2998,0.6931
26.2022,14288,151,59,3860.1421,27.2622
1.636,28343,88,0,0.0,4.7658
0.4449,7515,46,0,0.0,2.4224
0.0087,95,0,0,0.0,0.0
0.0101,149,0,0,0.0,0.0
0.0073,10,0,0,0.0,0.0
16.831,42391,470,14,928.0248,18.1854
2.2998,2594,90,0,0.0,4.7439
8.2816,120060,368,6,150.3687,19.0779
3.9014,5473,64,3,95.9392,2.5037
5.8599,13166,140,17,1204.616,15.23
2.2367,2038,39,6,657.2488,4.308
7.5902,19799,77,17,625.904,14.0
2.9931,17683,288,5,239.7752,11.5181
0.0256,24,0,0,0.0,0.0
1.419,34959,100,0,0.0,5.4235
0.9199,1322,18,0,0.0,0.9782
3.294,2691,23,11,787.7087,2.0
338.358,263128,1657,705,39268.4984,312.0
4.7261,2806,27,21,1578.63,3.0
0.1506,313,0,0,0.0,0.0
0.0001,1,0,0,0.0,0.0
10.0647,34427,93,7,359.2395,5.0145
0.0188,46,0,0,0.0,0.0
0.1447,475,2,0,0.0,0.1087
0.2868,1656,3,0,0.0,0.158
0.5611,19283,32,0,0.0,1.724
0.0543,1554,0,0,0.0,0.0
0.0405,73,0,0,0.0,0.0
0.2712,485,4,0,0.0,0.756
0.0997,133,1,0,0.0,0.0
0.0008,1,0,0,0.0,0.0
0.0002,1,0,0,0.0,0.0
0.0098,30,0,0,0.0,0.0
0.0099,25,0,0,0.0,0.0
0.1855,753,1,0,0.0,0.1904
9.8886,18988,58,48,2211.9952,6.0
0.0038,29,0,0,0.0,0.0
0.2922,186,3,0,0.0,0.3263
0.0576,1285,3,0,0.0,0.1649
0.0029,2,0,0,0.0,0.0
0.0289,43,0,0,0.0,0.0
0.4807,2028,7,6,193.1727,1.3282
0.3919,321,2,0,0.0,0.3749
0.0019,1,0,0,0.0,0.0
1.4179,37088,77,0,0.0,4.0731
1.0082,15281,67,0,0.0,3.5013
1.4841,7882,114,0,0.0,6.2221
272.2919,208197,2495,905,40793.4204,466.0
0.6313,3797,9,0,0.0,1.6662
0.7762,9713,90,0,0.0,4.8001
0.1407,824,4,0,0.0,0.7338
0.1866,331,3,3,136.4103,0.3308
1.4686,1404,19,2,74.3136,0.9929
14.4186,18906,450,9,242.2505,18.0783
0.0015,1,0,0,0.0,0.0
0.0203,50,0,0,0.0,0.0
0.3507,2142,3,1,33.8882,0.1627
0.4053,6260,29,1,165.2496,1.584
0.003,2,0,0,0.0,0.0
1.5873,1677,35,5,294.4757,3.8617
1.1387,890,9,0,0.0,0.4962
0.0008,1,0,0,0.0,0.0
1.2692,2416,21,1,99.9814,2.2425
0.0235,150,0,0,0.0,0.0
0.4063,689,5,0,0.0,0.9492
1.852,3638,46,9,263.2592,8.5868
0.1841,477,1,0,0.0,0.1843
0.0004,1,0,0,0.0,0.0
60.6279,59503,270,105,7188.1036,50.0
0.0156,34,0,0,0.0,0.0
1.4781,1378,10,0,0.0,0.5184
0.089,489,2,0,0.0,0.1067
0.3044,3688,18,0,0.0,0.9767
0.0013,15,1,0,0.0,0.1861
0.3397,3607,8,0,0.0,0.4351
1.2422,1277,13,0,0.0,0.6944
30.0988,31877,309,180,7987.5503,33.0
2.9318,24075,115,0,0.0,6.3425
0.0003,1,0,0,0.0,0.0
2.5686,3553,26,12,683.8297,2.0
0.2322,466,4,0,0.0,0.2143
1.5827,2866,69,0,0.0,3.6153
81.6476,75622,416,95,4744.5628,79.0
1.9558,4917,4,3,96.3584,0.0
0.0357,122,1,0,0.0,0.0557
0.0058,47,0,0,0.0,0.0
169.8765,201697,5184,2069,112190.5701,551.0
0.1773,2993,9,0,0.0,0.4798
0.002,2,0,0,0.0,0.0
0.0584,104,0,0,0.0,0.0
5.622,52338,355,1,11.2678,19.3473
0.0152,19,0,0,0.0,0.0
0.6027,557,3,0,0.0,0.1555
0.0043,113,0,0,0.0,0.0
0.003,252,0,0,0.0,0.0
0.6904,2774,6,2,180.6579,1.1281
5.2245,12773,223,5,241.2467,8.6478
1.2807,2130,18,7,586.0576,1.9795
0.0119,61,0,0,0.0,0.0
3.4801,7178,57,13,731.9419,6.2896
0.0878,138,0,0,0.0,0.0
5.0651,11534,110,20,2227.792,12.0827
2.7076,64583,132,0,0.0,6.8477
183.192,194176,1315,758,36495.3064,143.0
0.4579,5654,14,0,0.0,0.7471
0.0096,89,0,0,0.0,0.0
14.4189,18858,466,6,1244.0529,18.6716
0.3765,1606,14,0,0.0,2.6765
22.3898,31161,506,267,15733.4658,54.0
0.0361,80,0,0,0.0,0.0
1.4803,3568,52,1,226.31,2.0659
0.2898,713,4,2,56.3784,0.7454
0.0008,1,0,0,0.0,0.0
0.7253,5499,21,0,0.0,1.154
1.0753,2191,2,0,0.0,0.108
0.0003,1,0,0,0.0,0.0
4.8837,18292,75,1,34.659,4.0679
3.9181,59466,183,1,246.5942,9.9496
0.0036,5,0,0,0.0,0.0
0.0024,3,0,0,0.0,0.0
0.0414,26,1,0,0.0,0.055
1.4139,5138,35,4,22.5147,3.7435
0.468,3281,33,1,78.0275,1.8174
0.0388,95,0,0,0.0,0.0
0.7778,1438,27,0,0.0,1.4102
0.0026,4,0,0,0.0,0.0
0.3338,8493,17,0,0.0,0.9077
0.8603,4434,5,0,0.0,0.9047
2.4561,6672,12,3,31.0902,2.1592
0.3402,598,2,0,0.0,0.1063
0.0948,156,1,0,0.0,0.1829
0.0024,6,0,0,0.0,0.0
0.9008,1497,26,0,0.0,1.0501
0.0124,19,0,0,0.0,0.0
1.4142,1274,7,0,0.0,0.3669
25.7047,35959,476,226,9252.7556,52.0
6.1684,6907,136,37,2665.113,14.9587
0.0001,7,0,0,0.0,0.0
2.1683,16639,161,0,0.0,8.4138
1.7561,44490,98,0,0.0,5.1843
0.9458,1823,6,0,0.0,1.1108
0.0189,89,0,0,0.0,0.0
5.8763,9621,32,14,843.9856,6.0
0.5227,8737,32,0,0.0,1.7116
1.0664,1152,8,3,62.4865,0.4308
1.8525,4001,24,2,280.678,4.4627
0.016,269,0,0,0.0,0.0
10.1154,8189,131,25,1326.9922,24.4492
0.8828,831,16,0,0.0,0.8665
1.0227,2239,12,0,0.0,0.6118
0.0135,34,0,0,0.0,0.0
0.0176,21,0,0,0.0,0.0
2.869,37899,202,3,90.8648,8.1155
3.7511,15946,30,5,704.5599,1.5777
0.0032,51,0,0,0.0,0.0
0.0193,5,0,0,0.0,0.0
20.7576,37507,432,290,14485.0429,47.0
1.5746,5182,10,0,0.0,0.5187
0.6163,725,11,0,0.0,2.0119
0.0113,8,0,0,0.0,0.0
0.0034,2,0,0,0.0,0.0
15.8769,35994,113,74,3770.545,12.0
0.0132,25,0,0,0.0,0.0
0.7289,1271,0,0,0.0,0.0
0.0091,584,0,0,0.0,0.0
0.0032,4,0,0,0.0,0.0
0.0048,6,0,0,0.0,0.0
0.0197,13,0,0,0.0,0.0
0.2121,518,0,0,0.0,0.0
1.6448,11057,62,0,0.0,2.521
0.1873,5226,16,0,0.0,0.8528
0.0261,13,1,0,0.0,0.0542
0.0014,22,0,0,0.0,0.0
7.2138,24173,71,1,29.8826,3.8751
0.3608,338,12,0,0.0,0.6428
17.9437,32456,224,25,1268.6498,40.6432
0.1491,2936,13,0,0.0,0.6849
